,ID,Political,text
340,400038,No,IN ROMANIA NU CONTEAZA CINE ESTI  CONTEAZA UNDE PARCHEZI
341,400039,No,- Si una de jale
342,400040,No,Am injurat 100 de romani
343,400041,Yes,Cum se uită gândacii la tine când aprinzi lumina în bucătărie.
344,400042,Yes,"De ce juratii de la Masterchef România din 2012, arată ca o trupă pop/rock?"
345,400043,Yes,UNA TUTA LEI
346,400044,Yes,"Profesorii: *fac grevă, iar orele nu se tin*
Elevii care nu sunt an terminal:"
347,400045,Yes,Santa Claus il scoate din maneca pe Mos Nicolae
348,400046,Yes,BREXIT
349,400047,Yes,Românii cand aud in copaci pasari diverse țipând si ciripind flindca sunt excitate in calduri si vor sex
350,400048,Yes,Când folosești calculatorul la examen ca să te asiguri că 4+5 e egal cu 9
351,400049,Yes,TREI PAHARE LA BĂIATU' ȘI PLEC #memepolitice CAMERA DEPUTAȚILOR
352,400050,Yes,60 De pruna
353,400051,Yes,"Când îți faci planuri de vacanță, dar apare încă o tulpină de Covid"
354,400052,Yes,Când auzi oameni că se ceartă pe strada ta
355,400053,Yes,CINE NU IUBESTE SIMPLITATEA DE LA APPLE?
356,400054,Yes,IOHANIS Dezbinarea-i arma mea.. EU SUNT PRINCIPALUL PERICOL PENTRU ROMANIA!
357,400055,Yes,"UNDE SE AFLA FRANTA? 
AICI 
UNDE SE AFLA BRAZILIA?
AICI 
UNDE SE AFLA Oltenia? 
AICI"
358,400056,Yes,EU EXPLICANDU-LE ROMANILOR CA NU E OK SA FACA MISTO CAND ESTE UN SUBIECT SERIOS
359,400057,Yes,Cand tai un copac in Sibiu
360,400058,Yes,"Clotilde e o Șoșoacă pentru bula educată 
CHANGE MY MIND"
361,400059,Yes,"ASTA INSEAMNA 
SA FII MAFIOT"
362,400060,Yes,Eu la 3 ani după ce mi-am turnat suc de mere în paharul de vin ca să pot bea cu toți la masă
363,500001,No,"Tati, eu de unde vine? Pai eu impreuna cu mama ta, te-am gasit pe google si te-am downloadat"
364,500002,No,"Munikipiul București - PMkB 
10 septembrie la 18:08 
© Ionuț Oprea 
Urmeaza statia Drumul Taberei cu peronul pe partea stanga"
365,500003,Yes,Atunci cand un coleg pune o intrebare care lungeste sedinta cu 25 de minute.
366,500004,No,Pe mine mă cheamă George Pe mine nu
367,500005,Yes,DE 1 IUNIE SĂ NU UITĂM DE CEL MICI!
368,500006,No,"Tu si acel prieten, în parcare la Kautland, la ora 24, după două beri:"
369,500007,No,"Eu: Am luat salariul.
Maşina: Salariul nostru"
370,500008,No,Facem weekendul de 5 zile
371,500009,Yes,Voi interzice bormasina in weekend
372,500010,No,VÂND OM DE ZĂPADĂ DEMONTAT
373,500011,No,"Prieteni: Când o sã ai si tu copii?
Eu: Am deja un copil"
374,500012,Yes,CÂND NU VREI SĂ SIMTĂ TAC-TU CĂ AI FUMAT IN MASINA LUI
375,500013,No,"SPUNE, UNDE ESTE PARTENERUL TĂU ?"
376,500014,No,NU LE PIPĂIȚ  Spune NU pipăițului!
377,500015,No,Vreau să demonstrez bărbaților că și femeile știu să parcheze! - GATA!
378,500016,Yes,CAND ESTI SINGUR ACASA SI AUZI UN ZGOMOT
379,500017,No,"Când ajungi prima oară în Cluj 
recorder 
Mai este mult până la metrou?"
380,500018,No,"vând cozonac IKEA, trebuie doar montat! Rogseriozitate!"
381,500019,No,"SĂ DAI TREI GOLURI ȘI SĂ IEI BĂTAIE CU 2-0 
ASTA ÎNSEAMNĂ SĂ FII MAFIOT"
382,500020,No,"Când ai terminat să speli podeaua, dar ți-ai uitat telefonul în laltă cameră"
383,500021,No,Eu cu salariul in mana incercand sa imi aduc aminte cand a lucrat guvernul jumatate din turele mele
384,500022,No,"Vanzatoarea : 
- Sunt 62 de lei. 
-Am 100. 
-Da-mi 12 sa-ti dau 50, sau 2 sa-ti dau 40. 
Eu :"
385,500023,Yes,Prima mea intalnre cu Irina eram la ea la poartă si ieșise măsa-mare  s-o strige că i a făcut urzici cu niște ouă ochi
386,500024,No,"BIBLIOTECA PENTRU TOȚI COPIII
AMINTIRI DIN COPILĂRIE 
Ion Creangă"
387,500025,No,"Eu la 3 noaptea 
Frigiderul"
388,500026,No,"Azi de dimineață într-un apartament din București 
Hooo, Nicușor!"
389,500027,No,"CÂND VEZI PRIMELE EXIT POLL-URI 
CE-I, FĂ, ASTA?"
390,500028,No,"Buni, ce vârstă ai? Draga mea sunt așa de bătrână că nu mai știu Te poți uita pe eticheta chiloților, la mine scrie 5-6 ani"
391,500029,No,Mama uitandu-se la mine in timp ce pun o farfurie murdara in chiuveta proaspat golita
392,500030,No,Mamele uitându-se la copiii lor cum cresc și se duc la facultate:
393,500031,No,-Cand mergeti sa colindati? -Cand boierii nu-s acasa...
394,500032,No,cu berea in mana si cu gandul la tine
395,500033,No,Dacă nu vă potoliți îl opresc iar ....
396,500034,No,Ăstia puteam fi noi dar tie ti-a plăcut scoala
397,500035,No,Când ești in perfectă armonie cu natura.
398,500036,No,Când vă despartiti si vă cereti cadourile inapoi.
399,500037,No,"M-AM DUS PE ȘANTIER, POATE AȘA CONSTRUIM ȘI NOI UN VIITOR ÎMPREUNA"
400,500038,No,CAND COBORI LA TOMBERON SA ARUNCI GUNOIUL
401,500039,Yes,"Ultimii mei bani ii voi folosii pentru urgente..   Un Ciucaș, vă rog"
402,500040,No,M-AM SATURAT DE VIATA ASTA... MAI BINE MA DUC SA-MI IAU BERE
403,500041,No,Cum se uită un șofer de BMW la linia de tramvai liberă
404,500042,No,"SPEIȘ 
THE FINAL FRONTIER"
405,500043,No,"VII ASTĂ-SEARĂ PE LA MINE? 
AM APĂ CALDĂ."
406,500044,No,"ACEL MOMENT CÂND VEZI O GROAPĂ, DAR E PREA TÂRZIU SĂ O MAI EVIȚI:"
407,500045,No,SIFOANE
408,500046,No,"Buzunarul stang 
Buzunarul drept"
409,500047,No,"-Bă frate cum naiba ai primit un 10? Ești corigent mai mereu... 
Eu:"
410,500048,No,"500 LEI 
O eugenie"
411,500049,No,"firmele care fac bannere publicitare, în perioada alegerilor 
stonks"
412,500050,No,CÂINELE MEU CÂND MĂNÂNC CEVA:
413,500051,No,Copilul meu când ți pregătesc mâncare delicioasă. Copilul meu când găsește un pufulete de 2 săptămâni sub canapea.
414,500052,No,Cât de des se prăbișesc avioanele?  Doar o dată!
415,500053,No,Eu la munca incercand sa par ocupat
416,500054,No,"O SĂ MĂ APUC DE ÎNVĂȚAT LA 11. 
CEASUL MEU: 
10:65"
417,500055,No,"Eu și prietena mea în cămin la 12 noaptea, ne certăm cu paznicul @studentnews.info"
418,500056,No,"Cand cuiva Începe sã îi pese de mine
Eu:aici suna a manevră"
419,500057,No,I-am spus ca poate să o bage oriunde și el a băgat-o în sor'mea
420,500058,No,"Noaptea in alte tări.
Noaptea in România."
421,500059,No,îti arät eu revoltă imediat...
422,500060,No,"NU IMI PASA DE TRECUTUL TAU
TRECUTUL EI:"
423,500061,No,"Eu la 13 ani: Cum am făcut 18 ani dau de carnet și îmi iau mașină
Eu la 18 ani:"
424,500062,Yes,"Buna ziua, aveti 2 secunde sa vorbim despre mantuitorul nostru Iisus Hristos?"
425,500063,No,"CUM VĂD PĂRINȚII ȘCOALA:
CUM VĂD COPII ȘCOALA:"
426,500064,No,"Învârtitoarea când aveam 6 ani  Învârtitoarea acum, atză-o-ar focu"
427,500065,No,Cand te uiti la ceas sa vezi cat mai ai de dormit si vezi ca mai sunt 5 minute pana suna alarma
428,500066,No,Așteptând să vină apa caldă
429,500067,No,"- Tată, vino urgent acasă! - N-am cum sunt internat, am Covid-19... - Treaba ta, mama îți vinde undițele la prețul la care i-ai zis că le-ai cumpărat."
430,500068,No,DUPĂ ALEGERI DEVIN VEGETARIAN
431,500069,No,Cine o fi șef la UEFA?
432,500070,No,"TE-AI PREGĂTIT PENTRU PREZENTAREA DE ASTĂZI, AI ÎNVĂȚAT TOTUL ȘI EȘTI GATA PENTRU ABSOLUT ORICE. 
AUZI CĂ PROFESORUL TĂU A MURIT"
433,500071,No,"Cea mai mare minciuna: 
https://forms.gle/wzqNoy3e9hpA9fdk8 
Lucrade de Licență 
Lucrade de Licență 
Dureaza 5 min"
434,500072,No,SELLY LA SUMMIT-UL NATO
435,500073,No,NU ARUNCĂ LUMEA CU OUĂ ÎN TINE DACĂ SUNT PREA SCUMPE
436,500074,No,"Atâta timp cât din leu nu se pot face sarmale, pentru mine tot porcul rămâne regele animalelor :))"
437,500075,No,"Când trebuie să faci curățenie, dar nu ai nicio motivație așa că stai un pic să își aduni forțele."
438,500076,No,eu: putem sa ne oprim la McDrive? maica-mea: avem McDrive acasa  McDrive acasa:
439,500077,No,Mâine-i luni!
440,500078,No,"DAN BARNA, CITIND ZIARUL."
441,500079,No,"PROFESORUL: NU PUTEȚI SĂ FOLOSIȚI TELEFOANELE, CEASURILE INTELIGENTE SAU LAPTOPUI-LE LA TEST. 
EU:"
442,500080,No,"Când te-ai jucat până dimineața online, și aucm trebuie să intri în conference call pentru lecția online"
443,500081,No,"Daca intram in Shengen acum, e doar meritul PSD. Fara PSD, intram de mult."
444,500082,No,NOUL ALBUM AL LUI SALAM
445,500083,No,"Trezitul nu e o problemã
Cu ridicatul din pat e mai greu.."
446,500084,No,BERE LA ROBINET IN CASA FIECARUI ROMAN
447,500085,No,Plantele din casă când văd că pun apă în espressorul de cafea
448,500086,No,Atunci când te intorci de la muncă din Italia si trebuie sã te culci din nou cu souțl tău pe gratis...
449,500087,No,"- Nu o să mai găsesti niciuna ca mine!
- Aşa să m-ajute Dumnezeu"
450,500088,No,"Profa: Porniti camerele sa va vad
Eu care de abia m-am trezit:"
451,500089,No,"Patriarhul Daniel a intrat in Pstul Negru Metalizat, 530 CP, motor V12 in 6 litri. Postul prinde 100 km/h in 5 secunde."
452,500090,No,"când ai dormit 20 ore , dar mai tragi un pui de somn repede"
453,500091,No,"Eu cu mama, în timp ce profa pe skype povestește despre cum eu mă jucam counter strike în loc să ascult lecția online"
454,500092,No,"CÂND VEZI CĂ S-A STRICAT GOOGLE 
DAR PE TINE NU POT DA VINA"
455,500093,No,Toți merităm respect!
456,500094,No,Când te simți un pic rău și cauți simptomele pe google:
457,500095,No,Bucurestean in hainele de casa pe timpul iernii
458,500096,No,Când încerc sa mănânc noaptea în liniște și scap lingura pe jos
459,500097,No,Ce animal!  Nu te speria!Îl țin cu două mâini!
460,500098,No,"Intoarcerea la serviciu dupa un weekend prelungit 
Angajatii fara copii 
Oof, iar locul ăsta! 
Angajatii cu copii mici 
Bună ziua, muncăăăă! Uhuu!!!!"
461,500099,No,MI-A ZIS UN COPIL ”SARU' MANA”
